lang	feature	org_mean	org_std	tgt_mean	tgt_std	org_shapiro	tgt_shapiro	variances	MannWhit	F1_logreg	F1_std_cv5	F1_svm	compare	all_weights	opt_weights
en	cop	0.529	0.6812190660105828	0.739	0.8654123747339336	--	--	--	different	0.544	+/-0.028	0.467	org < tgt	0.241	0.246
en	ppron	0.046	0.04611380352675084	0.05	0.039013032682179684	--	--	--	different	0.467	+/-0.013	0.481	org < tgt	0.237	0.07
en	iobj	0.01	0.100423111555518	0.027	0.1612029749696866	--	--	--	different	0.364	+/-0.008	0.363	org < tgt	0.215	0.336
en	parataxis	0.059	0.2518102061773988	0.146	0.39522247784348286	--	--	--	different	0.45	+/-0.026	0.448	org < tgt	0.163	0.553
en	obl	1.304	1.186941294770656	1.677	1.4639339879847453	--	--	--	different	0.55	+/-0.027	0.498	org < tgt	0.139	0.089
en	mpred	0.048	0.22362013502871564	0.123	0.3575650097255966	--	--	--	different	0.438	+/-0.01	0.436	org < tgt	0.129	0.094
en	discourse	0.003	0.054868109394690875	0.009	0.09714026978311431	--	--	--	different	0.346	+/-0.006	0.345	org < tgt	0.121	
en	fixed	0.098	0.3667147107239595	0.179	0.465983328936103	--	--	--	different	0.456	+/-0.018	0.454	org < tgt	0.116	
en	advmod_verb	0.117	0.2961615514948004	0.171	0.3116951722464984	--	--	--	different	0.524	+/-0.015	0.416	org < tgt	0.11	
en	nsubj	1.896	1.1807965480950962	2.316	1.4794168215693702	--	--	--	different	0.542	+/-0.018	0.485	org < tgt	0.109	0.252
en	mean_sent_wc	27.503	12.967755194097915	33.213	18.876374765082183	--	--	--	different	0.551	+/-0.014	0.543	org < tgt	0.085	0.334
en	aux	0.853	0.8634751209802761	1.199	1.1273417326838207	--	--	--	different	0.54	+/-0.013	0.538	org < tgt	0.084	0.074
en	pastv	0.966	1.2106250124728208	1.087	1.2325841277662561	--	--	equal	different	0.502	+/-0.017	0.412	org < tgt	0.075	0.231
en	advmod	1.112	1.194652345237607	2.428	1.999270041812481	--	--	--	different	0.664	+/-0.008	0.665	org < tgt	0.07	0.134
en	self	0.0	0.004389055067727353	0.001	0.006052831698606903	--	--	--	different	0.337	+/-0.0	0.354	org < tgt	0.066	
en	epist	0.003	0.012176757308942103	0.006	0.014682072144136514	--	--	--	different	0.436	+/-0.004	0.447	org < tgt	0.06	0.243
en	vorfeld	0.434	0.4938877356292459	0.478	0.4964892259674871	--	--	equal	different	0.519	+/-0.018	0.522	org < tgt	0.054	0.277
en	aux:pass	0.248	0.5201914124243796	0.399	0.6536416215525049	--	--	--	different	0.534	+/-0.017	0.498	org < tgt	0.038	0.08
en	mark	1.32	1.3337888675567955	1.76	1.6962951905250947	--	--	--	different	0.545	+/-0.02	0.506	org < tgt	0.034	
en	tempseq	0.004	0.012778710167034177	0.005	0.014221458295261296	--	--	--	different	0.39	+/-0.006	0.413	org < tgt	0.028	
en	sconj	0.024	0.030056058986486587	0.029	0.029033910034369365	--	--	equal	different	0.495	+/-0.016	0.495	org < tgt	0.026	0.129
en	caus	0.002	0.008696588000165198	0.005	0.013486924590539892	--	--	--	different	0.411	+/-0.014	0.426	org < tgt	0.024	0.673
en	amod	1.702	1.5908212379629842	1.847	1.6895531306842182	--	--	--	different	0.48	+/-0.006	0.452	org < tgt	0.022	0.635
en	advers	0.002	0.009098033172080267	0.007	0.016304966774295875	--	--	--	different	0.479	+/-0.016	0.474	org < tgt	0.011	0.06
en	ccomp	0.294	0.5616353968969902	0.361	0.5908151266107579	--	--	--	different	0.508	+/-0.03	0.505	org < tgt	0.01	
en	nummod	0.238	0.6165864805408873	0.183	0.4913527257816354	--	--	--	different	0.421	+/-0.043	0.444	--	2.29	0.166
en	deverb	0.025	0.03387537443609659	0.021	0.029081363084556486	--	--	--	different	0.503	+/-0.022	0.47	--	0.22	0.119
en	negs	0.009	0.02097067275210719	0.009	0.01772991396624271	--	--	--	different	0.337	+/-0.0	0.354	--	0.186	0.192
en	prep	0.108	0.05630146404111298	0.101	0.05018868775382944	--	--	--	different	0.501	+/-0.016	0.522	--	0.175	0.221
en	inf	0.019	0.028589131218832158	0.016	0.02430734830848709	--	--	--	different	0.366	+/-0.058	0.471	--	0.126	0.212
en	dens	0.423	0.0890478903843169	0.4	0.0811655286854542	normal	--	--	different	0.545	+/-0.019	0.553	--	0.1	0.474
en	compound	1.012	1.3432591440535302	0.562	0.8823238174744585	--	--	--	different	0.578	+/-0.025	0.521	--	0.071	0.175
en	cconj	0.035	0.03406047412530397	0.028	0.028793115670724755	--	--	--	different	0.523	+/-0.019	0.545	--	0.07	0.203
en	wdlen	4.742	0.6053154047439455	4.634	0.542053847461474	--	--	--	different	0.535	+/-0.017	0.541	--	0.049	
en	nn	0.199	0.0783081982107748	0.157	0.06208196956134745	--	--	--	different	0.632	+/-0.016	0.636	--	0.049	
en	acl	0.372	0.6112001057387132	0.315	0.5756445749023037	--	--	--	different	0.497	+/-0.017	0.373	--	0.048	0.053
en	nnargs	0.584	0.3228420197642131	0.467	0.3002836109169168	--	--	--	different	0.577	+/-0.015	0.571	--	0.011	2.314
en	nmod	1.562	1.5950644196387886	1.407	1.4852916746228337	--	--	--	different	0.512	+/-0.011	0.443	--	0.0	0.097
en	simple	0.273	0.44366080803762104	0.297	0.4534885387554817	--	--	equal	--	0.487	+/-0.017	0.493	org < tgt	0.234	0.183
en	obj	1.306	1.1959178702591489	1.414	1.3366694190029502	--	--	--	--	0.491	+/-0.028	0.442	org < tgt	0.229	0.17
en	vo_noun	0.629	0.48016698641775774	0.632	0.47611042423545497	--	--	equal	--	0.337	+/-0.0	0.478	org < tgt	0.176	0.067
en	ttr	0.964	0.06369351738671103	0.97	0.053556837797438014	--	--	--	--	0.45	+/-0.057	0.421	org < tgt	0.151	0.07
en	advcl	0.552	0.7697602658229336	0.575	0.8501660570637679	--	--	--	--	0.392	+/-0.033	0.374	org < tgt	0.145	0.171
en	nachfeld	0.095	0.3416025759684661	0.099	0.3587926300078281	--	--	--	--	0.36	+/-0.027	0.358	org < tgt	0.087	
en	numcls	1.356	1.2405537106413669	1.473	1.4510088321875767	--	--	--	--	0.498	+/-0.012	0.455	org < tgt	0.019	0.144
en	conj	1.139	1.3071464722831387	1.096	1.2805319111328695	--	--	equal	--	0.403	+/-0.081	0.385	--	0.668	0.1
en	poss	0.012	0.024360776213161153	0.009	0.01913222602119403	--	--	--	--	0.337	+/-0.0	0.424	--	0.551	0.187
en	mhd	3.857	0.8641513167362512	3.832	0.9265361928210768	--	--	--	--	0.388	+/-0.045	0.433	--	0.332	0.197
en	obl_obj	0.07	0.2514536332275698	0.067	0.24127078431848847	--	--	equal	--	0.337	+/-0.0	0.382	--	0.162	
en	demdets	0.017	0.027357823469461213	0.014	0.022945913058246104	--	--	--	--	0.337	+/-0.0	0.425	--	0.151	0.106
en	vs_noun	0.0	0.0	0.0	0.0	normal	normal	equal	--	0.337	+/-0.0	0.329	--	0.056	
